Jan 07 00:20:01 
Jan 07 00:20:01 🔔东东健康社区, 开始!
Jan 07 00:20:01 
Jan 07 06:24:08 去完成去浏览并加购商品任务
Jan 07 06:24:10 去完成去浏览并加购商品任务
Jan 07 06:24:12 去完成去浏览并加购商品任务
Jan 07 06:24:14 去完成去浏览并加购商品任务
Jan 07 06:24:16 去完成去浏览并加购商品任务
Jan 07 06:24:18 名医限量义诊任务，完成次数：2/2
Jan 07 06:24:18 任务完成成功，获得：0能量
Jan 07 06:24:18 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 07 06:24:18 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:19 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 07 06:24:20 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:21 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 07 06:24:21 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:22 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 07 06:24:22 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:23 去助力好友T0225KkcRB0f8V2FI07zlvJYcQCjVfnoaW5kRrbA
Jan 07 06:24:23 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:24 去助力好友T0225KkcR0xK_VDTIRzzkPRfcQCjVfnoaW5kRrbA
Jan 07 06:24:24 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:25 去助力好友T019-akpOnpugiauY2ih8LcCjVfnoaW5kRrbA
Jan 07 06:24:25 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:26 去助力好友T0225KkcRxoe8VTTIEz0kaQCJgCjVfnoaW5kRrbA
Jan 07 06:24:26 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:27 去助力好友T0205KkcOVlPoh2FUnuC4710CjVfnoaW5kRrbA
Jan 07 06:24:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:29 去助力好友T0225KkcRU9Np1fXdE-nkPAIIACjVfnoaW5kRrbA
Jan 07 06:24:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:30 去助力好友T020v_hyQRkZ9VXUJx-b1K9JCjVfnoaW5kRrbA
Jan 07 06:24:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:31 去助力好友T0225KkcREsZ_QfUch32nP4LIACjVfnoaW5kRrbA
Jan 07 06:24:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:32 去助力好友T0225KkcRUoZplTRJB73wfMOdACjVfnoaW5kRrbA
Jan 07 06:24:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:33 去助力好友T0205KkcJUN7qQWeX0Ki44BJCjVfnoaW5kRrbA
Jan 07 06:24:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:34 去助力好友T020Z1X3mbKXINRo9Y93QWqTCjVfnoaW5kRrbA
Jan 07 06:24:34 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:35 去助力好友T023v_lwSR8R9VbKJhvylPMDdJgCjVfnoaW5kRrbA
Jan 07 06:24:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:36 去助力好友T0205KkcJVtjkAyke3ur3IFqCjVfnoaW5kRrbA
Jan 07 06:24:37 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:38 去助力好友T015v_57QBYf_VLVKBwCjVfnoaW5kRrbA
Jan 07 06:24:38 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:39 去助力好友T0205KkcFGJAsz2VekeL5oZYCjVfnoaW5kRrbA
Jan 07 06:24:39 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:40 去助力好友T022vP92RR4f9FHWPRz3lPMIcgCjVfnoaW5kRrbA
Jan 07 06:24:40 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 07 06:24:40 助力次数已满，跳出
Jan 07 06:24:40 健康一下任务，完成次数：1/1
Jan 07 06:24:40 
Jan 07 06:24:40 ==============📣系统通知📣==============
Jan 07 06:24:40 东东健康社区
Jan 07 06:24:40 京东账号1 jd_739d55b768da0
Jan 07 06:24:40 本次获得1400健康值，累计2197348健康值
Jan 07 06:24:40 
Jan 07 06:24:40 
Jan 07 06:24:40 🔔东东健康社区, 结束! 🕛 280.591 秒
Jan 07 06:24:40 
Jan 07 22:20:00 
Jan 07 22:20:00 🔔东东健康社区, 开始!
Jan 07 22:20:00 
Jan 07 22:20:00 ====================共1个京东账号Cookie=========
Jan 07 22:20:00 
Jan 07 22:20:00 ==================脚本执行- 北京时间(UTC+8)：2022/1/7 下午10:20:00=====================
Jan 07 22:20:00 
Jan 07 22:20:00 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 07 22:20:00 开始获取东东健康社区配置文件
Jan 07 22:20:00 
Jan 07 22:20:00 共1个京东账号
Jan 07 22:20:00 
Jan 07 22:20:00 您提供了0个账号的东东健康社区助力码
Jan 07 22:20:00 
Jan 07 22:20:00 
Jan 07 22:20:00 ******开始【京东账号1】jd_739d55b768da0*********
Jan 07 22:20:00 
Jan 07 22:20:00 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 07 22:20:00 
Jan 07 22:20:01 开始
Jan 07 22:20:02 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 07 22:20:02 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T020vP12Qh0Q9lTKJhn2l_4LCjVfnoaW5kRrbA","T018v_hyQBkY9lHXJxmb1ACjVfnoaW5kRrbA","T0225KkcRxsc_QWCdBimx_YCcACjVfnoaW5kRrbA","T0205KkcJmlrhDWzWUWUzYt4CjVfnoaW5kRrbA","T0225KkcRx0Q_VXVIkyilvNbfQCjVfnoaW5kRrbA","T0225KkcRhgR_FffIk6hk_ECdgCjVfnoaW5kRrbA","T0225KkcRUxKpgHXdROilvRccACjVfnoaW5kRrbA","T010u_x1SRkf8wCjVfnoaW5kRrbA","T0225KkcRRpP8VDfIRKnkKFeJgCjVfnoaW5kRrbA","T0225KkcRBZN81SCcU_2lvcCIACjVfnoaW5kRrbA","T0205KkcOGdbqTepakaT4oJuCjVfnoaW5kRrbA","T0225KkcRh9MpFzQcx39nPNYdwCjVfnoaW5kRrbA","T0225KkcREsbp13XdBumlaIPdACjVfnoaW5kRrbA","T0116awkERgY8xUCjVfnoaW5kRrbA","T0205KkcH2t9ty2_eViz6Z50CjVfnoaW5kRrbA","T0225KkcRktN91XTcxKilPNYIQCjVfnoaW5kRrbA","T0225KkcRkgQ8gWCKE_8kfdbcwCjVfnoaW5kRrbA","T0225KkcRRof_FDVI0unxaRbJQCjVfnoaW5kRrbA","T0225KkcRh5K8FfRIUvwkPBeIACjVfnoaW5kRrbA","T011a1_qlriw9FcCjVfnoaW5kRrbA"]
Jan 07 22:20:03 签到领健康能量任务，完成次数：1/1
Jan 07 22:20:03 
Jan 07 22:20:03 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 07 22:20:03 
Jan 07 22:20:03 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 22:20:03 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:20:03 去完成去浏览并加购商品任务
Jan 07 22:20:05 去完成去浏览并加购商品任务
Jan 07 22:20:07 去完成去浏览并加购商品任务
Jan 07 22:20:09 去完成去浏览并加购商品任务
Jan 07 22:20:11 去完成去浏览并加购商品任务
Jan 07 22:20:13 去完成去浏览并加购商品任务
Jan 07 22:20:15 去完成去浏览并加购商品任务
Jan 07 22:20:17 去完成去浏览并加购商品任务
Jan 07 22:20:19 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 22:20:19 去完成早睡打卡(21:00-23:00)任务
Jan 07 22:20:19 任务完成成功，获得：500能量
Jan 07 22:20:21 开通Toyshea会员任务，完成次数：0/3
Jan 07 22:20:21 去完成开通Toyshea会员任务
Jan 07 22:20:23 去完成开通Toyshea会员任务
Jan 07 22:20:25 去完成开通Toyshea会员任务
Jan 07 22:20:27 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:20:27 去完成去浏览并加购商品任务
Jan 07 22:20:29 去完成去浏览并加购商品任务
Jan 07 22:20:31 去完成去浏览并加购商品任务
Jan 07 22:20:33 去完成去浏览并加购商品任务
Jan 07 22:20:35 去完成去浏览并加购商品任务
Jan 07 22:20:37 去完成去浏览并加购商品任务
Jan 07 22:20:39 去完成去浏览并加购商品任务
Jan 07 22:20:41 去完成去浏览并加购商品任务
Jan 07 22:20:43 名医限量义诊任务，完成次数：2/2
Jan 07 22:20:44 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 22:20:44 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:20:44 去完成去浏览并加购商品任务
Jan 07 22:20:46 去完成去浏览并加购商品任务
Jan 07 22:20:48 去完成去浏览并加购商品任务
Jan 07 22:20:50 去完成去浏览并加购商品任务
Jan 07 22:20:52 去完成去浏览并加购商品任务
Jan 07 22:20:54 去完成去浏览并加购商品任务
Jan 07 22:20:56 去完成去浏览并加购商品任务
Jan 07 22:20:58 去完成去浏览并加购商品任务
Jan 07 22:21:00 开通Toyshea会员任务，完成次数：0/3
Jan 07 22:21:00 去完成开通Toyshea会员任务
Jan 07 22:21:02 去完成开通Toyshea会员任务
Jan 07 22:21:04 去完成开通Toyshea会员任务
Jan 07 22:21:06 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:21:06 去完成去浏览并加购商品任务
Jan 07 22:21:08 去完成去浏览并加购商品任务
Jan 07 22:21:10 去完成去浏览并加购商品任务
Jan 07 22:21:12 去完成去浏览并加购商品任务
Jan 07 22:21:14 去完成去浏览并加购商品任务
Jan 07 22:21:16 去完成去浏览并加购商品任务
Jan 07 22:21:18 去完成去浏览并加购商品任务
Jan 07 22:21:20 去完成去浏览并加购商品任务
Jan 07 22:21:22 名医限量义诊任务，完成次数：2/2
Jan 07 22:21:22 浏览会场任务，完成次数：0/2
Jan 07 22:21:22 去完成浏览会场任务
Jan 07 22:21:22 TypeError: Cannot read properties of undefined (reading '0')
Jan 07 22:21:22     at /scripts/jd_health.js:159:56
Jan 07 22:21:23 任务完成成功，获得：0能量
Jan 07 22:21:23 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 07 22:21:23 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:24 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 07 22:21:24 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:25 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 07 22:21:25 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:26 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 07 22:21:26 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:27 去助力好友T020vP12Qh0Q9lTKJhn2l_4LCjVfnoaW5kRrbA
Jan 07 22:21:27 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:28 去助力好友T018v_hyQBkY9lHXJxmb1ACjVfnoaW5kRrbA
Jan 07 22:21:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:29 去助力好友T0225KkcRxsc_QWCdBimx_YCcACjVfnoaW5kRrbA
Jan 07 22:21:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:31 去助力好友T0205KkcJmlrhDWzWUWUzYt4CjVfnoaW5kRrbA
Jan 07 22:21:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:32 去助力好友T0225KkcRx0Q_VXVIkyilvNbfQCjVfnoaW5kRrbA
Jan 07 22:21:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:33 去助力好友T0225KkcRhgR_FffIk6hk_ECdgCjVfnoaW5kRrbA
Jan 07 22:21:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:34 去助力好友T0225KkcRUxKpgHXdROilvRccACjVfnoaW5kRrbA
Jan 07 22:21:34 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:35 去助力好友T010u_x1SRkf8wCjVfnoaW5kRrbA
Jan 07 22:21:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:36 去助力好友T0225KkcRRpP8VDfIRKnkKFeJgCjVfnoaW5kRrbA
Jan 07 22:21:36 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:37 去助力好友T0225KkcRBZN81SCcU_2lvcCIACjVfnoaW5kRrbA
Jan 07 22:21:38 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:39 去助力好友T0205KkcOGdbqTepakaT4oJuCjVfnoaW5kRrbA
Jan 07 22:21:39 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:40 去助力好友T0225KkcRh9MpFzQcx39nPNYdwCjVfnoaW5kRrbA
Jan 07 22:21:40 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:41 去助力好友T0225KkcREsbp13XdBumlaIPdACjVfnoaW5kRrbA
Jan 07 22:21:41 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:42 去助力好友T0116awkERgY8xUCjVfnoaW5kRrbA
Jan 07 22:21:42 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:43 去助力好友T0205KkcH2t9ty2_eViz6Z50CjVfnoaW5kRrbA
Jan 07 22:21:43 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:44 去助力好友T0225KkcRktN91XTcxKilPNYIQCjVfnoaW5kRrbA
Jan 07 22:21:44 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:45 去助力好友T0225KkcRkgQ8gWCKE_8kfdbcwCjVfnoaW5kRrbA
Jan 07 22:21:46 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:47 去助力好友T0225KkcRRof_FDVI0unxaRbJQCjVfnoaW5kRrbA
Jan 07 22:21:47 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:48 去助力好友T0225KkcRh5K8FfRIUvwkPBeIACjVfnoaW5kRrbA
Jan 07 22:21:48 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:49 去助力好友T011a1_qlriw9FcCjVfnoaW5kRrbA
Jan 07 22:21:49 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:50 健康一下任务，完成次数：1/1
Jan 07 22:21:50 
Jan 07 22:21:50 ==============📣系统通知📣==============
Jan 07 22:21:50 东东健康社区
Jan 07 22:21:50 京东账号1 jd_739d55b768da0
Jan 07 22:21:50 本次获得500健康值，累计2197848健康值
Jan 07 22:21:50 
Jan 07 22:21:50 
Jan 07 22:21:50 🔔东东健康社区, 结束! 🕛 110.078 秒
Jan 07 22:21:50 
Jan 08 00:20:01 
Jan 08 00:20:01 🔔东东健康社区, 开始!
Jan 08 00:20:01 
Jan 08 00:20:01 ====================共1个京东账号Cookie=========
Jan 08 00:20:01 
Jan 08 00:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/8 上午12:20:01=====================
Jan 08 00:20:01 
Jan 08 00:20:01 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 08 00:20:01 开始获取东东健康社区配置文件
Jan 08 00:20:01 
Jan 08 00:20:01 共1个京东账号
Jan 08 00:20:01 
Jan 08 00:20:01 您提供了0个账号的东东健康社区助力码
Jan 08 00:20:01 
Jan 08 00:20:01 
Jan 08 00:20:01 ******开始【京东账号1】jd_739d55b768da0*********
Jan 08 00:20:01 
Jan 08 00:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 08 00:20:01 
Jan 08 00:20:01 开始
Jan 08 00:20:04 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 08 00:20:04 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T018a3DylYO5thyTIB32kgCjVfnoaW5kRrbA","T0225KkcRx0RpgfVJBryxvUIcACjVfnoaW5kRrbA","T0225KkcRxYZoAHXIkj9kvcOcQCjVfnoaW5kRrbA","T023a1zflb-1IPV7IBr1lfcKdRMCjVfnoaW5kRrbA","T0157awsHkdEpFTeIhMCjVfnoaW5kRrbA","T0205KkcKUVDqxaoVUeu4oZUCjVfnoaW5kRrbA","T0225KkcRxcQ91OEIE6gnaRfJQCjVfnoaW5kRrbA","T015-KQgG1fPXsLSIhoCjVfnoaW5kRrbA","T0225KkcREga8wXRc0nxnPBcIACjVfnoaW5kRrbA","T0205KkcM1RvhhOFQVm07YBZCjVfnoaW5kRrbA","T0205KkcJkhsrwC1f1-KzKN9CjVfnoaW5kRrbA","T0205KkcBmtaqxCpZHCT3rZJCjVfnoaW5kRrbA","T0205KkcJllOlTGzU32T8YVpCjVfnoaW5kRrbA","T0225KkcRktI8AWEJByhnPNfdgCjVfnoaW5kRrbA","T0225KkcRxtL_FDUIUvwwKULJgCjVfnoaW5kRrbA","T0225KkcRxlKoQXUIU_8x6YKJQCjVfnoaW5kRrbA","T020a0L1mL6UI8ZB-axW7ot8CjVfnoaW5kRrbA","T0225KkcRUgQ8FDUIhv0xfNbdgCjVfnoaW5kRrbA","T0114vVyQx4Y91cCjVfnoaW5kRrbA","T00766IvFUgCjVfnoaW5kRrbA"]
Jan 08 00:20:04 签到领健康能量任务，完成次数：0/1
Jan 08 00:20:04 去完成签到领健康能量任务
Jan 08 00:20:04 任务完成成功，获得：200能量
Jan 08 00:20:07 
Jan 08 00:20:07 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 08 00:20:07 
Jan 08 00:20:07 健康暖心礼定金翻10倍任务，完成次数：0/5
Jan 08 00:20:07 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:07 任务领取结果：任务领取成功
Jan 08 00:20:17 任务完成成功，获得：300能量
Jan 08 00:20:19 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:19 任务领取结果：任务领取成功
Jan 08 00:20:29 任务完成失败：这个任务做完啦！
Jan 08 00:20:31 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:31 任务领取结果：任务领取成功
Jan 08 00:20:42 任务完成失败：这个任务做完啦！
Jan 08 00:20:44 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:44 任务领取结果：任务领取成功
Jan 08 00:20:54 任务完成失败：这个任务做完啦！
Jan 08 00:20:56 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:56 任务领取结果：任务领取成功
Jan 08 00:21:06 任务完成失败：这个任务做完啦！
Jan 08 00:21:08 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:21:08 去完成早起打卡(06:00-09:00)任务
Jan 08 00:21:08 任务完成失败：不在打卡时间哦!
Jan 08 00:21:10 点击抢超市大红包任务，完成次数：0/5
Jan 08 00:21:10 去完成点击抢超市大红包任务
Jan 08 00:21:11 任务领取结果：任务领取成功
Jan 08 00:21:21 任务完成成功，获得：300能量
Jan 08 00:21:23 去完成点击抢超市大红包任务
Jan 08 00:21:23 任务领取结果：任务领取成功
Jan 08 00:21:33 任务完成失败：这个任务做完啦！
Jan 08 00:21:35 去完成点击抢超市大红包任务
Jan 08 00:21:35 任务领取结果：任务领取成功
Jan 08 00:21:45 任务完成失败：这个任务做完啦！
Jan 08 00:21:47 去完成点击抢超市大红包任务
Jan 08 00:21:47 任务领取结果：任务领取成功
Jan 08 00:21:58 任务完成失败：这个任务做完啦！
Jan 08 00:22:00 去完成点击抢超市大红包任务
Jan 08 00:22:00 任务领取结果：任务领取成功
Jan 08 00:22:10 任务完成失败：这个任务做完啦！
Jan 08 00:22:12 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:22:12 去完成去浏览并加购商品任务
Jan 08 00:22:14 去完成去浏览并加购商品任务
Jan 08 00:22:16 去完成去浏览并加购商品任务
Jan 08 00:22:18 去完成去浏览并加购商品任务
Jan 08 00:22:20 去完成去浏览并加购商品任务
Jan 08 00:22:22 去完成去浏览并加购商品任务
Jan 08 00:22:24 去完成去浏览并加购商品任务
Jan 08 00:22:26 去完成去浏览并加购商品任务
Jan 08 00:22:28 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:22:28 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:22:28 任务完成失败：不在打卡时间哦!
Jan 08 00:22:30 加入瘦身社群1元得体脂秤任务，完成次数：0/1
Jan 08 00:22:30 去完成加入瘦身社群1元得体脂秤任务
Jan 08 00:22:30 任务完成成功，获得：300能量
Jan 08 00:22:33 健康大牌首购低至1元任务，完成次数：1/5
Jan 08 00:22:33 去完成健康大牌首购低至1元任务
Jan 08 00:22:34 任务领取结果：任务领取成功
Jan 08 00:22:44 任务完成成功，获得：300能量
Jan 08 00:22:46 去完成健康大牌首购低至1元任务
Jan 08 00:22:46 任务领取结果：任务领取成功
Jan 08 00:22:56 任务完成失败：这个任务做完啦！
Jan 08 00:22:58 去完成健康大牌首购低至1元任务
Jan 08 00:22:58 任务领取结果：任务领取成功
Jan 08 00:23:08 任务完成失败：这个任务做完啦！
Jan 08 00:23:10 去完成健康大牌首购低至1元任务
Jan 08 00:23:11 任务领取结果：任务领取成功
Jan 08 00:23:21 任务完成失败：这个任务做完啦！
Jan 08 00:23:23 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:23:23 去完成早起打卡(06:00-09:00)任务
Jan 08 00:23:23 任务完成失败：不在打卡时间哦!
Jan 08 00:23:25 兑换好物0元起任务，完成次数：1/5
Jan 08 00:23:25 去完成兑换好物0元起任务
Jan 08 00:23:25 任务领取结果：任务领取成功
Jan 08 00:23:35 任务完成成功，获得：300能量
Jan 08 00:23:37 去完成兑换好物0元起任务
Jan 08 00:23:37 任务领取结果：任务领取成功
Jan 08 00:23:47 任务完成失败：这个任务做完啦！
Jan 08 00:23:49 去完成兑换好物0元起任务
Jan 08 00:23:50 任务领取结果：任务领取成功
Jan 08 00:24:00 任务完成失败：这个任务做完啦！
Jan 08 00:24:02 去完成兑换好物0元起任务
Jan 08 00:24:02 任务领取结果：任务领取成功
Jan 08 00:24:12 任务完成失败：这个任务做完啦！
Jan 08 00:24:14 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:24:14 去完成去浏览并加购商品任务
Jan 08 00:24:16 去完成去浏览并加购商品任务
Jan 08 00:24:18 去完成去浏览并加购商品任务
Jan 08 00:24:20 去完成去浏览并加购商品任务
Jan 08 00:24:22 去完成去浏览并加购商品任务
Jan 08 00:24:24 去完成去浏览并加购商品任务
Jan 08 00:24:26 去完成去浏览并加购商品任务
Jan 08 00:24:28 去完成去浏览并加购商品任务
Jan 08 00:24:30 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:24:30 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:24:30 任务完成失败：不在打卡时间哦!
Jan 08 00:24:32 开通力威豹会员任务，完成次数：0/3
Jan 08 00:24:32 去完成开通力威豹会员任务
Jan 08 00:24:34 去完成开通力威豹会员任务
Jan 08 00:24:36 去完成开通力威豹会员任务
Jan 08 00:24:39 发现更多爱心好物任务，完成次数：2/5
Jan 08 00:24:39 去完成发现更多爱心好物任务
Jan 08 00:24:39 任务领取结果：任务领取成功
Jan 08 00:24:50 任务完成成功，获得：300能量
Jan 08 00:24:52 去完成发现更多爱心好物任务
Jan 08 00:24:52 任务领取结果：任务领取成功
Jan 08 00:25:02 任务完成失败：这个任务做完啦！
Jan 08 00:25:04 去完成发现更多爱心好物任务
Jan 08 00:25:04 任务领取结果：任务领取成功
Jan 08 00:25:14 任务完成失败：这个任务做完啦！
Jan 08 00:25:16 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:25:16 去完成早起打卡(06:00-09:00)任务
Jan 08 00:25:16 任务完成失败：不在打卡时间哦!
Jan 08 00:25:18 一分钱造爆款电器任务，完成次数：2/5
Jan 08 00:25:18 去完成一分钱造爆款电器任务
Jan 08 00:25:18 任务领取结果：任务领取成功
Jan 08 00:25:29 任务完成成功，获得：300能量
Jan 08 00:25:31 去完成一分钱造爆款电器任务
Jan 08 00:25:31 任务领取结果：任务领取成功
Jan 08 00:25:41 任务完成失败：这个任务做完啦！
Jan 08 00:25:43 去完成一分钱造爆款电器任务
Jan 08 00:25:43 任务领取结果：任务领取成功
Jan 08 00:25:53 任务完成失败：这个任务做完啦！
Jan 08 00:25:55 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:25:55 去完成去浏览并加购商品任务
Jan 08 00:25:57 去完成去浏览并加购商品任务
Jan 08 00:25:59 去完成去浏览并加购商品任务
Jan 08 00:26:01 去完成去浏览并加购商品任务
Jan 08 00:26:03 去完成去浏览并加购商品任务
Jan 08 00:26:05 去完成去浏览并加购商品任务
Jan 08 00:26:07 去完成去浏览并加购商品任务
Jan 08 00:26:09 去完成去浏览并加购商品任务
Jan 08 00:26:11 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:26:11 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:26:11 任务完成失败：不在打卡时间哦!
Jan 08 00:26:13 开通力威豹会员任务，完成次数：0/3
Jan 08 00:26:13 去完成开通力威豹会员任务
Jan 08 00:26:15 去完成开通力威豹会员任务
Jan 08 00:26:17 去完成开通力威豹会员任务
Jan 08 00:26:21 健康种植园“种”大奖任务，完成次数：3/5
Jan 08 00:26:21 去完成健康种植园“种”大奖任务
Jan 08 00:26:21 任务领取结果：任务领取成功
Jan 08 00:26:31 任务完成成功，获得：300能量
Jan 08 00:26:33 去完成健康种植园“种”大奖任务
Jan 08 00:26:33 任务领取结果：任务领取成功
Jan 08 00:26:43 任务完成失败：这个任务做完啦！
Jan 08 00:26:45 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:26:45 去完成早起打卡(06:00-09:00)任务
Jan 08 00:26:45 任务完成失败：不在打卡时间哦!
Jan 08 00:26:47 颜究院大牌小样1元领任务，完成次数：3/5
Jan 08 00:26:47 去完成颜究院大牌小样1元领任务
Jan 08 00:26:47 任务领取结果：任务领取成功
Jan 08 00:26:58 任务完成成功，获得：300能量
Jan 08 00:27:00 去完成颜究院大牌小样1元领任务
Jan 08 00:27:00 任务领取结果：任务领取成功
Jan 08 00:27:10 任务完成失败：这个任务做完啦！
Jan 08 00:27:12 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:27:12 去完成去浏览并加购商品任务
Jan 08 00:27:14 去完成去浏览并加购商品任务
Jan 08 00:27:16 去完成去浏览并加购商品任务
