Jan 07 00:20:00 
Jan 07 00:20:00 🔔东东健康社区, 开始!
Jan 07 00:20:00 
Jan 07 06:24:16 去完成去浏览并加购商品任务
Jan 07 06:24:18 去完成去浏览并加购商品任务
Jan 07 06:24:20 名医限量义诊任务，完成次数：2/2
Jan 07 06:24:20 任务完成成功，获得：0能量
Jan 07 06:24:20 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 07 06:24:20 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:21 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 07 06:24:21 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:22 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 07 06:24:22 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:23 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 07 06:24:23 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:24 去助力好友T0205KkcAE9fnDCtdWGM4LROCjVfnoaW5kRrbA
Jan 07 06:24:24 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:25 去助力好友T008_KYlGEZHCjVfnoaW5kRrbA
Jan 07 06:24:26 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:27 去助力好友T0205KkcBn1utQegWXuNxY1SCjVfnoaW5kRrbA
Jan 07 06:24:27 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:28 去助力好友T0205KkcCl9IkBCwX1ir7L1zCjVfnoaW5kRrbA
Jan 07 06:24:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:29 去助力好友T015-KQgG1fPXsLSIhoCjVfnoaW5kRrbA
Jan 07 06:24:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:30 去助力好友T0225KkcRUxL9VyCcRzznPIDdwCjVfnoaW5kRrbA
Jan 07 06:24:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:31 去助力好友T0225KkcRBsc81PSKU7wx_QIIQCjVfnoaW5kRrbA
Jan 07 06:24:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:32 去助力好友T016_aUuGUJQ8FfRJnWpCjVfnoaW5kRrbA
Jan 07 06:24:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:33 去助力好友T011_agmFBsb8FICjVfnoaW5kRrbA
Jan 07 06:24:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:34 去助力好友T0225KkcRBwY9VTRdk_0kaYNcgCjVfnoaW5kRrbA
Jan 07 06:24:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:36 去助力好友T0205KkcI0hDkjGjdkeJ94RjCjVfnoaW5kRrbA
Jan 07 06:24:36 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:37 去助力好友T0205KkcCVlErx2EdUOz6IZ7CjVfnoaW5kRrbA
Jan 07 06:24:37 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:38 去助力好友T01296I2CFtKrQGJCjVfnoaW5kRrbA
Jan 07 06:24:38 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:39 去助力好友T0225KkcR00c8AXXcxz9x_8LJgCjVfnoaW5kRrbA
Jan 07 06:24:39 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:40 去助力好友T0144KQtGR4e9VfVIQCjVfnoaW5kRrbA
Jan 07 06:24:40 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:41 去助力好友T0205KkcMnlilx6sVG2s6ZB5CjVfnoaW5kRrbA
Jan 07 06:24:41 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:42 去助力好友T0225KkcR0pI81OCKBrxxf8CfACjVfnoaW5kRrbA
Jan 07 06:24:43 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 06:24:44 去助力好友T022uvt2RR0Q9lDSPR70l_cLdACjVfnoaW5kRrbA
Jan 07 06:24:44 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 07 06:24:44 助力次数已满，跳出
Jan 07 06:24:44 健康一下任务，完成次数：1/1
Jan 07 06:24:44 
Jan 07 06:24:44 ==============📣系统通知📣==============
Jan 07 06:24:44 东东健康社区
Jan 07 06:24:44 京东账号1 18055698302_p
Jan 07 06:24:44 本次获得1400健康值，累计2140460健康值
Jan 07 06:24:44 
Jan 07 06:24:44 
Jan 07 06:24:44 🔔东东健康社区, 结束! 🕛 283.021 秒
Jan 07 06:24:44 
Jan 07 22:20:00 
Jan 07 22:20:00 🔔东东健康社区, 开始!
Jan 07 22:20:00 
Jan 07 22:20:00 ====================共1个京东账号Cookie=========
Jan 07 22:20:00 
Jan 07 22:20:00 ==================脚本执行- 北京时间(UTC+8)：2022/1/7 下午10:20:00=====================
Jan 07 22:20:00 
Jan 07 22:20:00 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 07 22:20:00 开始获取东东健康社区配置文件
Jan 07 22:20:00 
Jan 07 22:20:00 共1个京东账号
Jan 07 22:20:00 
Jan 07 22:20:00 您提供了0个账号的东东健康社区助力码
Jan 07 22:20:00 
Jan 07 22:20:00 
Jan 07 22:20:00 ******开始【京东账号1】18055698302_p*********
Jan 07 22:20:00 
Jan 07 22:20:00 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 07 22:20:00 
Jan 07 22:20:00 开始
Jan 07 22:20:04 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 07 22:20:04 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0205KkcAlRQiQGRamW966liCjVfnoaW5kRrbA","T0205KkcP2l5hxGCcVyQ6rFfCjVfnoaW5kRrbA","T0225KkcRB5K8QGBIE78wvcIcwCjVfnoaW5kRrbA","T018v_5wSBkf8lHVKB2b1ACjVfnoaW5kRrbA","T0077KQtGkoCjVfnoaW5kRrbA","T019-akEB1d5kjS2QEuG8KYCjVfnoaW5kRrbA","T026tv56QRsY9VzTTx_znfYMdoCaXgCjVfnoaW5kRrbA","T0205KkcBWRYlyy1V0yXwoNrCjVfnoaW5kRrbA","T0205KkcKFt6rC6XZkOU0pBcCjVfnoaW5kRrbA","T0205KkcJWRxvDauSHyV1YVPCjVfnoaW5kRrbA","T011aHnClq6IqRECjVfnoaW5kRrbA","T0079qouEUACjVfnoaW5kRrbA","T019-aQvHExMoguIdBj0lfICjVfnoaW5kRrbA","T0225KkcRhhLpgXUIBPxl6IKJwCjVfnoaW5kRrbA","T0225KkcRx1P8V3RJx39waNbdQCjVfnoaW5kRrbA","T0205KkcO2JEpy-gZWe28YVXCjVfnoaW5kRrbA","T0225KkcR0sb8QHfdhL8wqFbIgCjVfnoaW5kRrbA","T0155aQtF0hFvFbXIBMCjVfnoaW5kRrbA","T01176MkAldLpwUCjVfnoaW5kRrbA","T0205KkcNl9_lT2BXX6s0797CjVfnoaW5kRrbA"]
Jan 07 22:20:04 签到领健康能量任务，完成次数：1/1
Jan 07 22:20:04 
Jan 07 22:20:04 【京东账号1（18055698302_p）的东东健康社区好友互助码】T018v_VzRRsf_FzUIBib1ACjVfnoaW5kRrbA
Jan 07 22:20:04 
Jan 07 22:20:05 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 22:20:05 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:20:05 去完成去浏览并加购商品任务
Jan 07 22:20:07 去完成去浏览并加购商品任务
Jan 07 22:20:09 去完成去浏览并加购商品任务
Jan 07 22:20:11 去完成去浏览并加购商品任务
Jan 07 22:20:13 去完成去浏览并加购商品任务
Jan 07 22:20:15 去完成去浏览并加购商品任务
Jan 07 22:20:17 去完成去浏览并加购商品任务
Jan 07 22:20:19 去完成去浏览并加购商品任务
Jan 07 22:20:21 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 22:20:21 去完成早睡打卡(21:00-23:00)任务
Jan 07 22:20:21 任务完成成功，获得：500能量
Jan 07 22:20:23 开通Toyshea会员任务，完成次数：0/3
Jan 07 22:20:23 去完成开通Toyshea会员任务
Jan 07 22:20:25 去完成开通Toyshea会员任务
Jan 07 22:20:27 去完成开通Toyshea会员任务
Jan 07 22:20:29 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:20:29 去完成去浏览并加购商品任务
Jan 07 22:20:31 去完成去浏览并加购商品任务
Jan 07 22:20:33 去完成去浏览并加购商品任务
Jan 07 22:20:35 去完成去浏览并加购商品任务
Jan 07 22:20:37 去完成去浏览并加购商品任务
Jan 07 22:20:39 去完成去浏览并加购商品任务
Jan 07 22:20:41 去完成去浏览并加购商品任务
Jan 07 22:20:43 去完成去浏览并加购商品任务
Jan 07 22:20:45 名医限量义诊任务，完成次数：2/2
Jan 07 22:20:46 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 22:20:46 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:20:46 去完成去浏览并加购商品任务
Jan 07 22:20:48 去完成去浏览并加购商品任务
Jan 07 22:20:50 去完成去浏览并加购商品任务
Jan 07 22:20:52 去完成去浏览并加购商品任务
Jan 07 22:20:54 去完成去浏览并加购商品任务
Jan 07 22:20:56 去完成去浏览并加购商品任务
Jan 07 22:20:58 去完成去浏览并加购商品任务
Jan 07 22:21:00 去完成去浏览并加购商品任务
Jan 07 22:21:02 开通Toyshea会员任务，完成次数：0/3
Jan 07 22:21:02 去完成开通Toyshea会员任务
Jan 07 22:21:04 去完成开通Toyshea会员任务
Jan 07 22:21:06 去完成开通Toyshea会员任务
Jan 07 22:21:08 去浏览并加购商品任务，完成次数：0/8
Jan 07 22:21:08 去完成去浏览并加购商品任务
Jan 07 22:21:10 去完成去浏览并加购商品任务
Jan 07 22:21:12 去完成去浏览并加购商品任务
Jan 07 22:21:14 去完成去浏览并加购商品任务
Jan 07 22:21:16 去完成去浏览并加购商品任务
Jan 07 22:21:18 去完成去浏览并加购商品任务
Jan 07 22:21:20 去完成去浏览并加购商品任务
Jan 07 22:21:22 去完成去浏览并加购商品任务
Jan 07 22:21:24 名医限量义诊任务，完成次数：2/2
Jan 07 22:21:24 浏览会场任务，完成次数：0/2
Jan 07 22:21:24 去完成浏览会场任务
Jan 07 22:21:24 TypeError: Cannot read properties of undefined (reading '0')
Jan 07 22:21:24     at /scripts/jd_health.js:159:56
Jan 07 22:21:24 任务完成成功，获得：0能量
Jan 07 22:21:24 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 07 22:21:24 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:25 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 07 22:21:25 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:26 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 07 22:21:27 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:28 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 07 22:21:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:29 去助力好友T0205KkcAlRQiQGRamW966liCjVfnoaW5kRrbA
Jan 07 22:21:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:30 去助力好友T0205KkcP2l5hxGCcVyQ6rFfCjVfnoaW5kRrbA
Jan 07 22:21:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:31 去助力好友T0225KkcRB5K8QGBIE78wvcIcwCjVfnoaW5kRrbA
Jan 07 22:21:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:32 去助力好友T018v_5wSBkf8lHVKB2b1ACjVfnoaW5kRrbA
Jan 07 22:21:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:33 去助力好友T0077KQtGkoCjVfnoaW5kRrbA
Jan 07 22:21:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:34 去助力好友T019-akEB1d5kjS2QEuG8KYCjVfnoaW5kRrbA
Jan 07 22:21:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:36 去助力好友T026tv56QRsY9VzTTx_znfYMdoCaXgCjVfnoaW5kRrbA
Jan 07 22:21:36 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:37 去助力好友T0205KkcBWRYlyy1V0yXwoNrCjVfnoaW5kRrbA
Jan 07 22:21:37 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:38 去助力好友T0205KkcKFt6rC6XZkOU0pBcCjVfnoaW5kRrbA
Jan 07 22:21:38 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:39 去助力好友T0205KkcJWRxvDauSHyV1YVPCjVfnoaW5kRrbA
Jan 07 22:21:39 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:40 去助力好友T011aHnClq6IqRECjVfnoaW5kRrbA
Jan 07 22:21:40 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:41 去助力好友T0079qouEUACjVfnoaW5kRrbA
Jan 07 22:21:41 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:42 去助力好友T019-aQvHExMoguIdBj0lfICjVfnoaW5kRrbA
Jan 07 22:21:43 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:44 去助力好友T0225KkcRhhLpgXUIBPxl6IKJwCjVfnoaW5kRrbA
Jan 07 22:21:44 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:45 去助力好友T0225KkcRx1P8V3RJx39waNbdQCjVfnoaW5kRrbA
Jan 07 22:21:45 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:46 去助力好友T0205KkcO2JEpy-gZWe28YVXCjVfnoaW5kRrbA
Jan 07 22:21:46 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:47 去助力好友T0225KkcR0sb8QHfdhL8wqFbIgCjVfnoaW5kRrbA
Jan 07 22:21:47 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:48 去助力好友T0155aQtF0hFvFbXIBMCjVfnoaW5kRrbA
Jan 07 22:21:48 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:49 去助力好友T01176MkAldLpwUCjVfnoaW5kRrbA
Jan 07 22:21:49 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:50 去助力好友T0205KkcNl9_lT2BXX6s0797CjVfnoaW5kRrbA
Jan 07 22:21:51 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 22:21:52 健康一下任务，完成次数：1/1
Jan 07 22:21:52 
Jan 07 22:21:52 ==============📣系统通知📣==============
Jan 07 22:21:52 东东健康社区
Jan 07 22:21:52 京东账号1 18055698302_p
Jan 07 22:21:52 本次获得500健康值，累计2140960健康值
Jan 07 22:21:52 
Jan 07 22:21:52 
Jan 07 22:21:52 🔔东东健康社区, 结束! 🕛 112.027 秒
Jan 07 22:21:52 
Jan 08 00:20:00 
Jan 08 00:20:00 🔔东东健康社区, 开始!
Jan 08 00:20:00 
Jan 08 00:20:00 ====================共1个京东账号Cookie=========
Jan 08 00:20:00 
Jan 08 00:20:00 ==================脚本执行- 北京时间(UTC+8)：2022/1/8 上午12:20:00=====================
Jan 08 00:20:00 
Jan 08 00:20:00 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 08 00:20:00 开始获取东东健康社区配置文件
Jan 08 00:20:00 
Jan 08 00:20:00 共1个京东账号
Jan 08 00:20:00 
Jan 08 00:20:00 您提供了0个账号的东东健康社区助力码
Jan 08 00:20:00 
Jan 08 00:20:00 
Jan 08 00:20:00 ******开始【京东账号1】18055698302_p*********
Jan 08 00:20:00 
Jan 08 00:20:00 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 08 00:20:00 
Jan 08 00:20:00 开始
Jan 08 00:20:03 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 08 00:20:03 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T015uPp3Qxgc9lTXT0cCjVfnoaW5kRrbA","T019-akzKEhetAe3ZWKrwKwCjVfnoaW5kRrbA","T023v_l0SRcQ_FLUJQfwkfELdsUCjVfnoaW5kRrbA","T0225KkcRkpLowHedR_znfZYJgCjVfnoaW5kRrbA","T012v_9wQR8b91DUCjVfnoaW5kRrbA","T024aEXSlqqWLP5o-YlKQlOErShICjVfnoaW5kRrbA","T0205KkcF157pz2-cmSP1aNuCjVfnoaW5kRrbA","T014-awtF0RcoFzSIgCjVfnoaW5kRrbA","T0225KkcRB1N8VXSJk_yk6RYJgCjVfnoaW5kRrbA","T016a33MlaieIMp6aEamCjVfnoaW5kRrbA","T0225KkcR08RoVzRJRKnkaYCcQCjVfnoaW5kRrbA","T0225KkcRRkeoFeCdEunnfcIdQCjVfnoaW5kRrbA","T0225KkcREoa9gCBdBv1kfUDcgCjVfnoaW5kRrbA","T023ufxyQxkR81HKJh39l_cCcy0CjVfnoaW5kRrbA","T012zZ8CKndmkTCoCjVfnoaW5kRrbA","T019-akbCHd9nAudc2mm0ZICjVfnoaW5kRrbA","T0115qg5GUBApAsCjVfnoaW5kRrbA","T0225KkcR01I9gGCJkmgnfdeJQCjVfnoaW5kRrbA","T0205KkcFltqkzO1aEaIw5ZxCjVfnoaW5kRrbA","T0225KkcRRtKplTUKB_9kfQIcQCjVfnoaW5kRrbA"]
Jan 08 00:20:04 签到领健康能量任务，完成次数：0/1
Jan 08 00:20:04 去完成签到领健康能量任务
Jan 08 00:20:04 任务完成成功，获得：200能量
Jan 08 00:20:06 
Jan 08 00:20:06 【京东账号1（18055698302_p）的东东健康社区好友互助码】T018v_VzRRsf_FzUIBib1ACjVfnoaW5kRrbA
Jan 08 00:20:06 
Jan 08 00:20:06 健康暖心礼定金翻10倍任务，完成次数：0/5
Jan 08 00:20:06 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:06 任务领取结果：任务领取成功
Jan 08 00:20:17 任务完成成功，获得：300能量
Jan 08 00:20:19 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:19 任务领取结果：任务领取成功
Jan 08 00:20:29 任务完成失败：这个任务做完啦！
Jan 08 00:20:31 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:31 任务领取结果：任务领取成功
Jan 08 00:20:41 任务完成失败：这个任务做完啦！
Jan 08 00:20:43 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:43 任务领取结果：任务领取成功
Jan 08 00:20:53 任务完成失败：这个任务做完啦！
Jan 08 00:20:55 去完成健康暖心礼定金翻10倍任务
Jan 08 00:20:56 任务领取结果：任务领取成功
Jan 08 00:21:06 任务完成失败：这个任务做完啦！
Jan 08 00:21:08 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:21:08 去完成早起打卡(06:00-09:00)任务
Jan 08 00:21:08 任务完成失败：不在打卡时间哦!
Jan 08 00:21:10 点击抢超市大红包任务，完成次数：0/5
Jan 08 00:21:10 去完成点击抢超市大红包任务
Jan 08 00:21:10 任务领取结果：任务领取成功
Jan 08 00:21:20 任务完成成功，获得：300能量
Jan 08 00:21:22 去完成点击抢超市大红包任务
Jan 08 00:21:22 任务领取结果：任务领取成功
Jan 08 00:21:32 任务完成失败：这个任务做完啦！
Jan 08 00:21:34 去完成点击抢超市大红包任务
Jan 08 00:21:35 任务领取结果：任务领取成功
Jan 08 00:21:45 任务完成失败：这个任务做完啦！
Jan 08 00:21:47 去完成点击抢超市大红包任务
Jan 08 00:21:47 任务领取结果：任务领取成功
Jan 08 00:21:57 任务完成失败：这个任务做完啦！
Jan 08 00:21:59 去完成点击抢超市大红包任务
Jan 08 00:21:59 任务领取结果：任务领取成功
Jan 08 00:22:09 任务完成失败：这个任务做完啦！
Jan 08 00:22:11 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:22:11 去完成去浏览并加购商品任务
Jan 08 00:22:13 去完成去浏览并加购商品任务
Jan 08 00:22:15 去完成去浏览并加购商品任务
Jan 08 00:22:17 去完成去浏览并加购商品任务
Jan 08 00:22:19 去完成去浏览并加购商品任务
Jan 08 00:22:21 去完成去浏览并加购商品任务
Jan 08 00:22:23 去完成去浏览并加购商品任务
Jan 08 00:22:25 去完成去浏览并加购商品任务
Jan 08 00:22:27 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:22:27 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:22:28 任务完成失败：不在打卡时间哦!
Jan 08 00:22:30 加入瘦身社群1元得体脂秤任务，完成次数：0/1
Jan 08 00:22:30 去完成加入瘦身社群1元得体脂秤任务
Jan 08 00:22:30 任务完成成功，获得：300能量
Jan 08 00:22:33 健康大牌首购低至1元任务，完成次数：1/5
Jan 08 00:22:33 去完成健康大牌首购低至1元任务
Jan 08 00:22:33 任务领取结果：任务领取成功
Jan 08 00:22:43 任务完成成功，获得：300能量
Jan 08 00:22:45 去完成健康大牌首购低至1元任务
Jan 08 00:22:45 任务领取结果：任务领取成功
Jan 08 00:22:55 任务完成失败：这个任务做完啦！
Jan 08 00:22:57 去完成健康大牌首购低至1元任务
Jan 08 00:22:58 任务领取结果：任务领取成功
Jan 08 00:23:08 任务完成失败：这个任务做完啦！
Jan 08 00:23:10 去完成健康大牌首购低至1元任务
Jan 08 00:23:10 任务领取结果：任务领取成功
Jan 08 00:23:20 任务完成失败：这个任务做完啦！
Jan 08 00:23:22 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:23:22 去完成早起打卡(06:00-09:00)任务
Jan 08 00:23:22 任务完成失败：不在打卡时间哦!
Jan 08 00:23:24 兑换好物0元起任务，完成次数：1/5
Jan 08 00:23:24 去完成兑换好物0元起任务
Jan 08 00:23:24 任务领取结果：任务领取成功
Jan 08 00:23:34 任务完成成功，获得：300能量
Jan 08 00:23:36 去完成兑换好物0元起任务
Jan 08 00:23:37 任务领取结果：任务领取成功
Jan 08 00:23:47 任务完成失败：这个任务做完啦！
Jan 08 00:23:49 去完成兑换好物0元起任务
Jan 08 00:23:49 任务领取结果：任务领取成功
Jan 08 00:23:59 任务完成失败：这个任务做完啦！
Jan 08 00:24:01 去完成兑换好物0元起任务
Jan 08 00:24:01 任务领取结果：任务领取成功
Jan 08 00:24:11 任务完成失败：这个任务做完啦！
Jan 08 00:24:13 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:24:13 去完成去浏览并加购商品任务
Jan 08 00:24:15 去完成去浏览并加购商品任务
Jan 08 00:24:17 去完成去浏览并加购商品任务
Jan 08 00:24:19 去完成去浏览并加购商品任务
Jan 08 00:24:21 去完成去浏览并加购商品任务
Jan 08 00:24:23 去完成去浏览并加购商品任务
Jan 08 00:24:25 去完成去浏览并加购商品任务
Jan 08 00:24:27 去完成去浏览并加购商品任务
Jan 08 00:24:29 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:24:29 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:24:29 任务完成失败：不在打卡时间哦!
Jan 08 00:24:31 开通力威豹会员任务，完成次数：0/3
Jan 08 00:24:31 去完成开通力威豹会员任务
Jan 08 00:24:33 去完成开通力威豹会员任务
Jan 08 00:24:35 去完成开通力威豹会员任务
Jan 08 00:24:39 发现更多爱心好物任务，完成次数：2/5
Jan 08 00:24:39 去完成发现更多爱心好物任务
Jan 08 00:24:39 任务领取结果：任务领取成功
Jan 08 00:24:49 任务完成成功，获得：300能量
Jan 08 00:24:51 去完成发现更多爱心好物任务
Jan 08 00:24:51 任务领取结果：任务领取成功
Jan 08 00:25:01 任务完成失败：这个任务做完啦！
Jan 08 00:25:03 去完成发现更多爱心好物任务
Jan 08 00:25:03 任务领取结果：任务领取成功
Jan 08 00:25:14 任务完成失败：这个任务做完啦！
Jan 08 00:25:16 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:25:16 去完成早起打卡(06:00-09:00)任务
Jan 08 00:25:16 任务完成失败：不在打卡时间哦!
Jan 08 00:25:18 一分钱造爆款电器任务，完成次数：2/5
Jan 08 00:25:18 去完成一分钱造爆款电器任务
Jan 08 00:25:18 任务领取结果：任务领取成功
Jan 08 00:25:28 任务完成成功，获得：300能量
Jan 08 00:25:30 去完成一分钱造爆款电器任务
Jan 08 00:25:30 任务领取结果：任务领取成功
Jan 08 00:25:40 任务完成失败：这个任务做完啦！
Jan 08 00:25:42 去完成一分钱造爆款电器任务
Jan 08 00:25:42 任务领取结果：任务领取成功
Jan 08 00:25:53 任务完成失败：这个任务做完啦！
Jan 08 00:25:55 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:25:55 去完成去浏览并加购商品任务
Jan 08 00:25:57 去完成去浏览并加购商品任务
Jan 08 00:25:59 去完成去浏览并加购商品任务
Jan 08 00:26:01 去完成去浏览并加购商品任务
Jan 08 00:26:03 去完成去浏览并加购商品任务
Jan 08 00:26:05 去完成去浏览并加购商品任务
Jan 08 00:26:07 去完成去浏览并加购商品任务
Jan 08 00:26:09 去完成去浏览并加购商品任务
Jan 08 00:26:11 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:26:11 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:26:11 任务完成失败：不在打卡时间哦!
Jan 08 00:26:13 开通力威豹会员任务，完成次数：0/3
Jan 08 00:26:13 去完成开通力威豹会员任务
Jan 08 00:26:15 去完成开通力威豹会员任务
Jan 08 00:26:17 去完成开通力威豹会员任务
Jan 08 00:26:20 健康种植园“种”大奖任务，完成次数：3/5
Jan 08 00:26:20 去完成健康种植园“种”大奖任务
Jan 08 00:26:20 任务领取结果：任务领取成功
Jan 08 00:26:30 任务完成成功，获得：300能量
Jan 08 00:26:32 去完成健康种植园“种”大奖任务
Jan 08 00:26:32 任务领取结果：任务领取成功
Jan 08 00:26:42 任务完成失败：这个任务做完啦！
Jan 08 00:26:44 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:26:44 去完成早起打卡(06:00-09:00)任务
Jan 08 00:26:45 任务完成失败：不在打卡时间哦!
Jan 08 00:26:47 颜究院大牌小样1元领任务，完成次数：3/5
Jan 08 00:26:47 去完成颜究院大牌小样1元领任务
Jan 08 00:26:47 任务领取结果：任务领取成功
Jan 08 00:26:57 任务完成成功，获得：300能量
Jan 08 00:26:59 去完成颜究院大牌小样1元领任务
Jan 08 00:26:59 任务领取结果：任务领取成功
Jan 08 00:27:09 任务完成失败：这个任务做完啦！
Jan 08 00:27:11 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:27:11 去完成去浏览并加购商品任务
Jan 08 00:27:13 去完成去浏览并加购商品任务
Jan 08 00:27:15 去完成去浏览并加购商品任务
Jan 08 00:27:17 去完成去浏览并加购商品任务
